Anemone nemorosa L.,3388
Anemone palmata L.,15
Anemone patens L.,15
Anemone pavoniana Boiss.,2
Anemone pratensis L.,27
Anemone pulsatilla L.,646
Anemone ranunculoides L.,479
Anemone rubra Lam.,71
Anemone sylvestris L.,471
Anemone tomentosa (Maxim.) C.Pei,28
Anemone trifolia L.,34
Anemone vernalis L.,179
Anemone virginiana L.,56
Anemone vitifolia Buch.-Ham. ex DC.,6
Anemone x hybrida Paxton,23
Angelica archangelica L.,238
Angelica atropurpurea L.,53
Angelica heterocarpa J.Lloyd,2
Angelica lucida L.,3
Angelica razulii Gouan,14
Angelica sylvestris L.,1757
Angostura granulosa (Kallunki) Kallunki,4
"Anisocampium niponicum (Mett.) Y.C.Liu, W.L. Chiou & M. Kato",12
Ansellia africana Lindl.,7
Anthericum liliago L.,740
Anthericum ramosum L.,151
Anthurium andraeanum Linden ex André,2241
Anthurium clarinervium Matuda,63
Anthurium crystallinum Linden & André,3
Anthurium faustomirandae Pérez-Farr. & Croat,5
Anthurium hookeri Kunth,34
Anthurium jenmanii Engl.,8
Anthurium salvinii Hemsl.,7
Anthurium scandens (Aubl.) Engl.,2
Anthurium scherzerianum Schott,22
Anthurium schlechtendalii Kunth,6
Anthurium veitchii Mast.,8
Anthurium warocqueanum T.Moore,5
Antirhea borbonica J.F.Gmel.,15
Aphelandra aurantiaca Lindl.,2
Aphelandra scabra (Vahl) Sm.,5
Aphelandra sinclairiana Nees,4
Aphelandra squarrosa Nees,227
Aralia californica S. Watson,6
Aralia elata (Miq.) Seem.,84
Aralia hispida Vent.,7
Aralia nudicaulis L.,137
Aralia racemosa L.,36
Aralia spinosa L.,46
Aristea abyssinica Pax,4
Aristea ecklonii Baker,3
Arthraxon hispidus (Thunb.) Makino,3
Aspilia mossambicensis (Oliv.) Wild,21
Aspilia pluriseta Schweinf.,4
Astydamia latifolia Baill.,7
Asystasia charmian S. Moore,6
Asystasia gangetica (L.) T. Anderson,7
Asystasia gangetica (L.) T.Anderson,187
Asystasia mysorensis (Roth) T.Anderson,8
Asystasia riparia Lindau,3
Atocion rupestre (L.) B.Oxelman,124
Atractocarpus platyxylon (Vieill. ex Pancher & Sebert) Guillaumin,2
Balsamorhiza sagittata (Pursh) Nutt.,21
Barbarea intermedia Boreau,26
Barbarea orthoceras Ledeb.,53
Barbarea rupicola Moris,5
Barbarea verna (Mill.) Asch.,255
Barbarea vulgaris R.Br.,1070
Barbarea vulgaris W.T. Aiton,11
Barringtonia acutangula (L.) Gaertn.,2
Barringtonia asiatica (L.) Kurz,85
Bellium bellidioides L.,8
Berula erecta (Huds.) Coville,98
Bismarckia nobilis Hildebr. & H.Wendl.,55
Bocoa prouacensis Aubl.,44
Bonafousia undulata (Vahl) A.DC.,3
Boscia angustifolia A. Rich.,6
Boscia coriacea Pax,7
Boscia mossambicensis Klotzsch,6
Bourreria andrieuxii (DC.) Hemsl.,2
Bourreria costaricensis (Standl.) A.H. Gentry,5
Bourreria succulenta Jacq.,2
Breynia disticha J.R.Forst. & G.Forst.,127
Breynia vitis-idaea (Burm.f.) C.E.C.Fisch.,4
Brodiaea elegans Hoover,9
Browallia americana L.,7
Browallia speciosa Hook.,2
Butomus umbellatus L.,304
Calendula arvensis (Vaill.) L.,96
Calendula arvensis L.,748
Calendula arvensis M.Bieb.,187
Calendula officinalis L.,4837
Calendula stellata Cav.,79
Calochortus eurycarpus S. Watson,2
Calochortus gunnisonii S. Watson,5
Calochortus leichtlinii Hook. f.,4
Calochortus luteus Douglas ex Lindl.,4
Calochortus macrocarpus Douglas,10
Calochortus splendens Douglas ex Benth.,2
Calochortus tolmiei Hook. & Arn.,4
Calodendrum capense (L.f.) Thunb.,7
Calycanthus floridus L.,288
Calycanthus occidentalis Hook. & Arn.,4
Calylophus hartwegii (Benth.) P.H. Raven,3
Caraipa densifolia Mart.,4
Caraipa punctulata Ducke,2
Carthamus caeruleus L.,9
Carthamus carduncellus L.,40
Carthamus lanatus L.,261
Carthamus mitissimus L.,64
Carthamus tinctorius L.,185
Casuarina cunninghamiana Miq.,243
Casuarina equisetifolia L.,98
Cedrela fissilis Vell.,2
Cedrela odorata L.,19
Cenchrus ciliaris L.,36
Cenchrus clandestinus (Hochst. ex Chiov.) Morrone,2
Cenchrus echinatus L.,8
Cenchrus longisetus M.C.Johnst.,47
Cenchrus longispinus (Hack.) Fernald,8
Cenchrus purpureus (Schumach.) Morrone,20
Cenchrus setaceus (Forssk.) Morrone,309
Centranthus angustifolius (Mill.) DC.,139
Centranthus calcitrapae (L.) Dufr.,103
Centranthus lecoqii Jord.,31
Centranthus ruber (L.) DC.,5334
Cerbera manghas L.,20
Cereus forbesii C.F.Först.,21
Cereus hexagonus (L.) Mill.,111
Cereus hildmannianus K.Schum.,2
Cereus jamacaru DC.,229
Cereus repandus (L.) Mill.,90
Cereus uruguayanus R. Kiesling,19
Chaerophyllum aromaticum L.,2
Chaerophyllum aureum L.,68
Chaerophyllum bulbosum L.,51
Chaerophyllum hirsutum L.,230
Chaerophyllum tainturieri Hook.,11
Chaerophyllum temulum L.,794
Chaerophyllum villarsii W.D.J.Koch,20
Chamerion latifolium (L.) Holub,5
Cirsium acaulon (L.) Scop.,262
Cirsium alsophilum (Pollini) Greuter,7
Cirsium altissimum (L.) Hill,25
Cirsium arvense (L.) Scop.,3419
Cirsium canum (L.) All.,10
Cirsium discolor (Muhl. ex Willd.) Spreng.,15
Cirsium dissectum (L.) Hill,24
Cirsium eriophorum (L.) Scop.,784
Cirsium erisithales (Jacq.) Scop.,112
Cirsium ferox (L.) DC.,15
Cirsium filipendulum Lange,4
Cirsium foliosum (Hook.) DC.,6
Cirsium glabrum DC.,2
Cirsium heterophyllum (L.) Hill,179
Cirsium horridulum Michx.,18
Cirsium monspessulanum (L.) Hill,88
Cirsium morisianum Rchb.f.,5
Cirsium muticum Michx.,6
Cirsium oleraceum (L.) Scop.,681
Cirsium palustre (L.) Coss. ex Scop.,124
Cirsium palustre (L.) Scop.,710
Cirsium rivulare (Jacq.) All.,101
Cirsium spinosissimum (L.) Scop.,217
Cirsium texanum Buckley,30
Cirsium tuberosum (L.) All.,46
Cirsium undulatum (Nutt.) Spreng.,8
Cirsium vulgare (Savi) Ten.,5178
Clethra alnifolia L.,119
Cobaea scandens Cav.,62
Collomia grandiflora Douglas ex Lindl.,34
Comptonia peregrina (L.) J.M. Coult.,16
Conoclinium coelestinum (L.) DC.,143
Conostomium kenyense Bremek.,7
Conostomium quadrangulare (Rendle) Cufod.,12
Cordyla africana Lour.,4
Corispermum pallasii Steven,6
Coryphantha elephantidens (Lem.) Lem.,2
Couroupita guianensis Aubl.,199
Coussapoa villosa Poepp. & Endl.,2
Crotalaria brevidens Benth.,6
Crotalaria chrysochlora Baker f. ex Harms,5
Crotalaria deflersii Schweinf.,4
Crotalaria incana L.,11
Crotalaria juncea L.,19
Crotalaria laburnifolia L.,19
Crotalaria pallida Aiton,35
Crotalaria polysperma Kotschy,24
Crotalaria pumila Ortega,4
Crotalaria retusa L.,63
Crotalaria spectabilis Roth,5
Crotalaria uguenensis Taub.,4
Crotalaria verrucosa L.,5
Cryptopus elatus (Thouars) Lindl.,2
Cryptostegia grandiflora R.Br.,2
Cryptostegia madagascariensis Bojer ex Decne.,33
Cucurbita ficifolia Bouché,5
Cucurbita foetidissima Kunth,16
Cucurbita maxima Duchesne,889
Cucurbita moschata Duchesne,325
Cucurbita pepo L.,1440
Cyanotis somaliensis C.B.Clarke,56
Cymbalaria aequitriloba (Viv.) A.Chev.,11
Cymbalaria hepaticifolia (Poir.) Wettst.,2
Cymbalaria muralis P.Gaertn.,8
"Cymbalaria muralis P.Gaertn., B.Mey. & Scherb.",2700
Cyphostemma cyphopetalum (Fresen.) Desc. ex Wild & R.B.Drumm.,8
Cyphostemma juttae (Dinter & Gilg) Desc.,7
Cyphostemma serpens (Hochst. ex A.Rich.) Desc.,19
Cyrtanthus elatus (Jacq.) Traub,11
Cytinus hypocistis (L.) L.,135
Cytinus ruber Fritsch,82
Dalbergia latifolia Roxb.,5
Dalbergia melanoxylon Guill. & Perr.,8
Dalbergia retusa Hemsl.,6
Dalbergia sissoo DC.,3
Dalea purpurea Vent.,31
Danthonia decumbens (L.) DC.,4
Daphne alpina L.,63
Daphne cneorum L.,180
Daphne gnidium L.,730
Daphne laureola L.,661
Daphne mezereum L.,732
Daphne odora Thunb.,47
Daphne oleoides Schreb.,3
Daphne sericea Vahl,10
Daphne striata Tratt.,31
Daphne tangutica Maxim.,9
Daucus carota L.,7208
Daucus muricatus (L.) L.,4
Daucus pusillus Michx.,15
Declieuxia fruticosa (Willd. ex Roem. & Schult.) Kuntze,2
Dendrobium anosmum Lindl.,11
Dendrobium aphyllum (Roxb.) C.E.C.Fisch.,6
Dendrobium chrysotoxum Lindl.,8
Dendrobium closterium Rchb.f.,12
Dendrobium crumenatum Sw.,13
Dendrobium kingianum Bidwill ex Lindl.,2
Dendrobium moschatum (Buch.-Ham.) Sw.,6
Dendrobium munificum (Finet) Schltr.,5
Dendrobium nobile Lindl.,492
Dendrobium spp.,16
Dendrobium thyrsiflorum B.S.Williams,8
Dendrobium victoriae-reginae Loher,63
Diascia rigescens E.Mey. ex Benth.,109
Diascia vigilis Hilliard & Burtt,2
Diatelia tuberaria (L.) Demoly,17
Dierama pulcherrimum (Hook.f.) Baker,38
Diervilla lonicera Mill.,63
Diervilla sessilifolia Buckley,7
Dischidia nummularia R.Br.,12
Dischidia ovata Benth.,5
Dorotheanthus bellidiformis (Burm.f.) N.E.Br.,34
Dracontium polyphyllum L.,2
Dracophyllum verticillatum Labill.,4
Dryas octopetala L.,329
Dryopteris aemula (Aiton) Kuntze,9
Dryopteris affinis (Lowe) Fraser-Jenk.,38
Dryopteris carthusiana (Vill.) H.P. Fuchs,2
Dryopteris carthusiana (Vill.) H.P.Fuchs,40
Dryopteris cristata (L.) A. Gray,8
Dryopteris cristata (L.) A.Gray,20
Dryopteris cycadina (Franch. & Sav.) C. Chr.,3
Dryopteris dilatata (Hoffm.) A.Gray,25
Dryopteris erythrosora (D.C. Eaton) Kuntze,31
Dryopteris erythrosora (Eaton) Kuntze,15
Dryopteris expansa (C.Presl) Fraser-Jenk. & Jermy,14
Dryopteris filix-mas (L.) Schott,1031
Dryopteris fragrans (L.) Schott,13
Dryopteris intermedia (Muhl. ex Willd.) A. Gray,52
Dryopteris marginalis (L.) A. Gray,25
Dryopteris sieboldii (T. Moore) Kuntze,2
Dryopteris villarii (Bellardi) Woyn. ex Schinz & Thell.,14
Dryopteris wallichiana (Spreng.) Hyl.,4
Dubouzetia campanulata Pancher ex Brongn. & Gris,2
Dubouzetia confusa Guillaumin & Virot,2
Duchesnea indica (Andrews) Teschem.,134
Duchesnea indica (Jacks.) Focke,175
Egeria densa Planch.,15
Elephantopus elatus Bertol.,22
Elodea canadensis Michx.,23
Empetrum nigrum L.,169
Empetrum rubrum Vahl ex Willd.,4
Entada gigas (L.) Fawc. & Rendle,3
Entada phaseoloides (L.) Merr.,3
Epipactis atrorubens (Hoffm.) Besser,354
Epipactis gigantea Douglas ex Hook.,2
Epipactis helleborine (L.) Crantz,934
Epipactis leptochila (Godfery) Godfery,18
Epipactis microphylla (Ehrh.) Sw.,15
Epipactis muelleri Godfery,21
Epipactis palustris (L.) Crantz,245
Epipactis phyllanthes G.E.Sm.,4
Epipactis purpurata Sm.,21
Eranthemum pulchellum Andrews,9
Erechtites hieraciifolius (L.) Raf. ex DC.,179
Erechtites minima (Poir.) DC.,8
Erianthemum dregei (Eckl. & Zeyh.) Tiegh.,3
Eritrichium nanum (L.) Schrad. ex Gaudin,25
Erucastrum gallicum (Willd.) O.E.Schulz,36
Erucastrum incanum (L.) W.D.J.Koch,216
Erucastrum nasturtiifolium (Poir.) O.E.Schulz,78
Erycina pusilla (L.) N.H.Williams & M.W.Chase,7
Eucryphia cordifolia Cav.,16
Falcaria vulgaris Bernh.,125
Falcataria moluccana (Miq.) Barneby & J.W.Grimes,6
Faujasia salicifolia (Pers.) C.Jeffrey,9
Fedia cornucopiae (L.) Gaertn.,15
Fedia graciliflora Fisch. & C.A.Mey.,23
Fernelia buxifolia Lam.,5
Fibigia clypeata (L.) Medik.,21
Fittonia albivenis (Lindl. ex Veitch) Brummitt,1056
Fittonia albivenis (Lindl. ex Veitch) R.K. Brummitt,28
Fragaria chiloensis (L.) Mill.,63
Fragaria moschata Weston,68
Fragaria vesca L.,3862
Fragaria virginiana Duchesne,13
Fragaria virginiana Mill.,8
Fragaria viridis Weston,255
Fragaria x ananassa (Duchesne ex Weston) Duchesne ex Rozier,23
Fragaria x ananassa Duchesne ex Rozier,8
Fragaria × ananassa (Duchesne ex Weston) Duchesne ex Rozier,240
Freesia alba (G.L.Mey.) Grumbleton,107
Freesia refracta (Jacq.) Eckl. ex Klatt,79
Freesia refracta (Jacq.) Klatt,131
Freesia x hybrida L.H.Bailey,47
Freycinetia cumingiana Gaudich.,2
Galega officinalis L.,428
Galega orientalis Lam.,9
Garrya elliptica Douglas ex Lindl.,40
Geniostoma borbonicum (Lam.) Spreng.,7
Geropogon hybridus (L.) Sch.Bip.,39
Gomphocarpus fruticosus (L.) R.Br.,64
Gomphocarpus integer (N.E. Br.) Bullock,15
Gomphocarpus physocarpus E.Mey.,219
Goniolimon tataricum (L.) Boiss.,5
Groenlandia densa (L.) Fourr.,10
Guaiacum officinale L.,15
Guaiacum sanctum L.,8
Guarea gomma Pulle,7
Guatteria aeruginosa Standl.,6
Guatteria amplifolia Triana & Planch.,2
Guatteria anteridifera Scharf & Maas,5
Guatteria citriodora Ducke,4
Guatteria dolichopoda Donn. Sm.,3
Guatteria punctata (Aubl.) R.A.Howard,3
Guizotia abyssinica (L. f.) Cass.,3
Guizotia abyssinica (L.f.) Cass.,94
Gymnosporia putterlickioides Loes.,48
Gynura aurantiaca (Blume) DC.,32
Gynura aurantiaca (Blume) Sch.Bip. ex DC.,107
Gynura procumbens (Lour.) Merr.,12
Hackelia velutina (Piper) I.M. Johnst.,15
Haplophyton crooksii (L.D. Benson) L.D. Benson,7
Harpachne schimperi Hochst. ex A. Rich.,21
Hebe andersonii (Lindl. & J. Paxton) Cockayne,84
Hebe andersonii (Lindl. & Paxton) Cockayne,95
Hebe brachysiphon Summerh.,28
Hebe franciscana (Eastw.) Souster,15
Hebe ochracea Ashwin,3
Hebe salicifolia (G.Forst.) Pennell,502
Helicodiceros muscivorus (L.f.) Engl.,7
Helminthotheca echioides (L.) Holub,1291
Hepatica nobilis Mill.,50
Herbertia lahue (Molina) Goldblatt,21
Hernandia cordigera Vieill.,2
Hernandia mascarenensis (Meisn.) Kubitzki,4
Hernandia nymphaeifolia (J.Presl) Kubitzki,2
Heteromorpha arborescens (Spreng.) Cham. & Schltdl.,2
Hippophae rhamnoides L.,420
Holodiscus discolor (Pursh) Maxim.,120
Honckenya peploides (L.) Ehrh.,194
Humulus lupulus L.,2007
Hunnemannia fumariifolia Sweet,5
Hyoscyamus albus L.,233
Hyoscyamus niger L.,240
Hyoseris radiata L.,127
Hypericum androsaemum L.,1359
Hypericum annulatum Moris,32
Hypericum australe Ten.,8
Hypericum balearicum L.,14
Hypericum calycinum L.,1941
Hypericum canariense L.,16
Hypericum coris L.,6
Hypericum elodes L.,27
Hypericum empetrifolium Willd.,4
Hypericum frondosum Michx.,9
Hypericum hircinum L.,111
Hypericum hirsutum L.,247
Hypericum humifusum L.,106
Hypericum hypericoides (L.) Crantz,26
Hypericum hyssopifolium Chaix,3
Hypericum kalmianum L.,9
Hypericum lanceolatum Lam.,48
Hypericum linariifolium Vahl,11
Hypericum maculatum Crantz,289
Hypericum montanum L.,43
Hypericum mutilum L.,8
Hypericum nummularium L.,31
Hypericum olympicum L.,37
Hypericum patulum Thunb.,200
Hypericum perfoliatum L.,48
Hypericum perforatum L.,6140
Hypericum prolificum L.,21
Hypericum pulchrum L.,73
Hypericum punctatum Lam.,16
Hypericum revolutum Vahl,3
Hypericum richeri Vill.,61
Hypericum tetrapetalum Lam.,4
Hypericum tetrapterum Fr.,133
Hypericum tomentosum L.,13
Hypericum triquetrifolium Turra,8
Hypericum x hidcoteense Hilling ex Geerinck,835
Hypericum x inodorum Mill.,6
Ibicella lutea (Lindl.) Van Eselt.,4
Illicium floridanum J. Ellis,8
Illicium verum Hook.f.,8
Iva annua L.,7
Iva frutescens L.,6
Iva xanthiifolia Nutt.,10
Keckiella cordifolia (Benth.) Straw,2
Kigelia africana (Lam.) Benth.,97
Kniphofia linearifolia Baker,24
Kniphofia uvaria (L.) Hook.,968
Kniphofia uvaria (L.) Oken,536
Lactuca alpina (L.) A.Gray,48
Lactuca alpina (L.) Benth. & Hook.f.,302
Lactuca biennis (Moench) Fernald,15
Lactuca canadensis L.,39
Lactuca floridana (L.) Gaertn.,40
Lactuca macrophylla (Willd.) A.Gray,7
Lactuca muralis (L.) Gaertn.,571
Lactuca perennis L.,511
Lactuca plumieri (L.) Gren. & Godr.,175
Lactuca saligna L.,27
Lactuca sativa L.,742
Lactuca serriola L.,3031
Lactuca tenerrima Pourr.,18
Lactuca viminea (L.) J.Presl & C.Presl,102
Lactuca virosa Habl.,80
Lactuca virosa L.,335
Lagenaria siceraria (Molina) Standl.,112
Lagenaria sphaerica (Sond.) Naudin,8
Lamium album L.,1671
Lamium amplexicaule L.,823
Lamium bifidum Cirillo,15
Lamium flexuosum Ten.,65
Lamium galeobdolon (L.) L.,2738
Lamium garganicum L.,10
Lamium hybridum Vill.,661
Lamium maculatum (L.) L.,1685
Lamium maculatum L.,126
Lamium orvala L.,83
Lamium purpureum L.,4502
Lapageria rosea Ruiz & Pav.,10
Lapsana communis L.,2788
Lathraea clandestina L.,450
Lathraea squamaria L.,271
Lavandula angustifolia Mill.,2739
Lavandula canariensis (L.) Mill.,6
Lavandula canariensis Mill.,15
Lavandula dentata L.,704
Lavandula latifolia Medik.,379
Lavandula minutolii Bolle,2
Lavandula multifida L.,55
Lavandula pinnata Moench,9
Lavandula spp.,8
Lavandula stoechas L.,1534
Lavandula x intermedia Emeric ex Loisel.,2
Leersia oryzoides (L.) Sw.,16
Leersia virginica Willd.,2
Leonitis nepetifolia (L.) R.Br.,16
Leptinella potentillina F.Muell.,8
Leucophyta brownii Cass.,40
Limbarda crithmoides (L.) Dumort.,292
Limnanthes douglasii R. Br.,17
Limnanthes douglasii R.Br.,32
Limonia acidissima Groff,3
Liriodendron chinensis (Hemsl.) Sarg.,3
Liriodendron tulipifera L.,2101
Liriope muscari (Decne.) L.H. Bailey,47
Liriope muscari (Decne.) L.H.Bailey,204
Lithodora fruticosa (L.) Griseb.,473
Lithops aucampiae L. Bolus,12
Lithops fulviceps N.E.Br.,7
Lithops karasmontana N.E.Br.,7
Lithops marmorata N.E.Br.,10
Lithops olivacea L. Bolus,15
Lithops pseudotruncatella N.E.Br.,128
Lithops spp.,59
Lomatia ferruginea R. Br.,24
Loropetalum chinense (R. Br.) Oliv.,159
Luffa acutangula (L.) Roxb.,30
Luffa cylindrica (L.) M.Roem.,16
Lupinus albifrons Benth.,55
Lupinus albus L.,65
Lupinus angustifolius L.,528
Lupinus arboreus Sims,103
Lupinus argenteus Pursh,8
Lupinus bicolor Lindl.,15
Lupinus chamissonis Eschsch.,4
Lupinus cosentinii Guss.,2
Lupinus diffusus Nutt.,2
Lupinus formosus Greene,4
Lupinus hirsutissimus Benth.,2
Lupinus luteus L.,70
Lupinus micranthus Guss.,26
Lupinus nootkatensis Donn ex Sims,5
Lupinus nootkatensis Sims,8
Lupinus perennis L.,9
Lupinus pilosus L.,2
Lupinus polyphyllus Lindl.,2245
Lupinus subcarnosus Hook.,2
Lupinus texensis Hook.,18
Lupinus x regalis Bergmans,21
Lycoris radiata (L'Hér.) Herb.,72
Lycoris squamigera Maxim.,79
Lyonothamnus floribundus A. Gray,2
Macrosyringion longiflorum (Vohl) Rothm.,5
Maerua angolensis DC.,5
Maerua triphylla A. Rich.,4
Maianthemum bifolium (L.) F.W.Schmidt,347
Maianthemum canadense Desf.,183
Maianthemum racemosum (L.) Link,198
Maianthemum stellatum (L.) Link,56
Maianthemum trifolium (L.) Sloboda,2
Margaritopsis haematocarpa (Standl.) C.M.Taylor,2
Maurandya barclayana Lindl.,2
Mauritia flexuosa L.f.,7
Maytenus boaria Molina,12
Maytenus ilicifolia Mart. ex Reissek,6
Mazus pumilus (Burm. f.) Steenis,6
Mazus pumilus (Burm.f.) Steenis,3
Mecardonia procumbens (Mill.) Small,10
Melampodium divaricatum (Rich. ex Rich.) DC.,33
Melampodium divaricatum (Rich.) DC.,8
Melampodium leucanthum Torr. & A. Gray,8
Melampodium perfoliatum (Cav.) Kunth,2
Melilotus albus Medik.,1379
Melilotus altissimus Thuill.,76
Melilotus indicus (L.) All.,566
Melilotus italicus (L.) Lam.,3
Melilotus officinalis (L.) Lam.,630
Melilotus officinalis (L.) Pall.,158
Melilotus spicatus (Sm.) Breistr.,8
Melilotus sulcatus Desf.,10
Mercurialis ambigua L.f.,2
Mercurialis annua L.,1224
Mercurialis perennis L.,728
Mercurialis tomentosa L.,48
Mertensia ciliata (James ex Torr.) G. Don,9
Mertensia maritima (L.) Gray,56
Mertensia paniculata (Aiton) G. Don,6
Mertensia virginica (L.) Pers. ex Link,117
Metasequoia glyptostroboides Hu & W.C. Cheng,24
Metasequoia glyptostroboides Hu & W.C.Cheng,410
Meum athamanticum Jacq.,170
Microchloa kunthii Desv.,3
Mitella diphylla L.,6
Moehringia ciliata (Scop.) Dalla Torre,163
Moehringia lateriflora (L.) Fenzl,3
Moehringia muscosa L.,74
Moehringia pentandra J.Gay,5
Moehringia trinervia (L.) Clairv.,84
Montanoa hibiscifolia Benth.,17
Morinda citrifolia L.,218
Mussaenda arcuata Poir.,3
Mussaenda erythrophylla Schumach. & Thonn.,114
Mussaenda frondosa L.,10
Mussaenda philippica A. Rich.,27
Mussaenda philippica A.Rich.,113
Mussaenda pubescens Dryand.,2
Myosoton aquaticum (L.) Moench,168
Myosurus minimus L.,14
Nandina domestica Thunb.,923
Narthecium ossifragum (L.) Huds.,117
Neobuxbaumia polylopha (DC.) Backeb.,7
Neolamarckia cadamba (Roxb.) Bosser,19
Neotinea conica (Willd.) R.M.Bateman,7
"Neotinea lactea (Poir.) R.M.Bateman, Pridgeon & M.W.Chase",28
Neotinea maculata (Desf.) Stearn,15
"Neotinea tridentata (Scop.) R.M.Bateman, Pridgeon & M.W.Chase",145
"Neotinea ustulata (L.) R.M.Bateman, Pridgeon & M.W.Chase",345
Nepenthes alata Blanco,7
Nepenthes mirabilis (Lour.) Druce,7
Nepenthes spp.,7
Nepenthes truncata Macfarl.,3
Nepenthes vieillardii Hook. f.,33
Nepenthes × neglecta Macfarl.,7
Nephrolepis abrupta (Bory) Mett.,28
Nephrolepis biserrata (Sw.) Schott,127
Nephrolepis cordifolia (L.) C. Presl,301
Nephrolepis cordifolia (L.) C.Presl,88
Nephrolepis exaltata (L.) Schott,550
Nephrolepis falcata (Cav.) C. Chr.,23
Noccaea caerulescens (J.Presl & C.Presl) F.K.Mey.,32
Noccaea montana (L.) F.K.Mey.,8
Noccaea rotundifolia (L.) Moench,65
Nothofagus alpina (Poepp. & Endl.) Oerst.,6
Nothofagus antarctica (G.Forst.) Oerst.,47
Nothofagus betuloides (Mirb.) Oerst.,6
Nothofagus dombeyi (Mirb.) Oerst.,31
Nothofagus nitida (Phil.) Krasser,9
Nothofagus obliqua (Mirb.) Oerst.,9
Nothofagus pumilio (Poepp. & Endl.) Krasser,26
Nyctaginia capitata Choisy,3
Nymphaea alba L.,903
Nymphaea ampla (Salisb.) DC.,15
Nymphaea candida C.Presl,74
Nymphaea lotus L.,26
Nymphaea mexicana Zucc.,14
Nymphaea nouchali Burm. f.,5
Nymphaea nouchali Burm.f.,42
Nymphaea odorata Aiton,64
Nymphaea rubra Roxb. ex Andrews,2
Nymphaea tetragona Georgi,7
Nymphoides indica (L.) Kuntze,15
Nymphoides peltata (S.G.Gmel.) Kuntze,72
Oldenlandia corymbosa L.,33
